category_id,name,tier,ann_count,img_count,prevalence,avg_instances_per_img_for_class
80,cow,f,8085,1420,0.014175900968353798,5.693661971830986
589,jacket,f,8013,1872,0.018688230008984726,4.280448717948718
133,bottle,f,7969,1901,0.018977737845662375,4.192004208311415
390,drawer,f,7927,1942,0.019387042028551463,4.081874356333676
177,button,f,7884,1884,0.018808026355196166,4.1847133757961785
143,box,f,7855,1828,0.018248976739542778,4.297045951859956
1122,trousers,f,7806,1909,0.01905760207647,4.089051859612362
1055,tag,f,7550,1562,0.015593491065189178,4.833546734955186
1023,strap,f,7435,1881,0.018778077268643306,3.9526847421584264
1027,streetlight,f,7381,1765,0.017620045921932715,4.1818696883852695
181,cabinet,f,7371,1659,0.016561844863731655,4.443037974683544
653,log,f,7363,1167,0.011650194669062594,6.309340188517567
549,headlight,f,7326,1843,0.018398722172307078,3.9750406945198047
1112,traffic_light,f,7298,1890,0.018867924528301886,3.8613756613756616
544,hat,f,7213,1932,0.01928721174004193,3.7334368530020705
351,cushion,f,7174,1240,0.01237895577518219,5.785483870967742
645,lightbulb,f,7075,861,0.008595387840670859,8.217189314750291
451,flag,f,7007,1908,0.01904761904761905,3.6724318658280923
330,crossbar,f,6991,1027,0.01025257062992912,6.807205452775073
981,sock,f,6866,1945,0.019416991115104323,3.530077120822622
1110,toy,f,6756,1149,0.011470500149745433,5.879895561357702
150,bread,f,6550,1567,0.015643406209443947,4.1799617102744095
498,glass_(drink_container),f,6420,1920,0.01916741539383049,3.34375
510,grape,f,6377,233,0.002326045722272137,27.369098712446352
709,mushroom,f,6257,407,0.004063092742338025,15.373464373464374
804,pillow,f,6115,1912,0.01908755116302286,3.198221757322176
500,glove,f,5951,1890,0.018867924528301886,3.1486772486772487
50,banner,f,5907,1470,0.014675052410901468,4.018367346938776
659,magnet,f,5638,334,0.0033343316362184285,16.880239520958085
1035,sunglasses,f,5603,1931,0.019277228711190975,2.901605385810461
641,lettuce,f,5500,705,0.007038035339922133,7.801418439716312
1202,zebra,f,5443,1674,0.016711590296495958,3.251493428912784
592,jean,f,5421,1927,0.01923729659578716,2.8131811105345097
422,elephant,f,5325,1878,0.018748128182090446,2.8354632587859423
139,bowl,f,5308,1922,0.019187381451532395,2.761706555671176
951,short_pants,f,5305,1969,0.019656583807527203,2.6942610462163534
204,bottle_cap,f,5293,1135,0.011330737745832086,4.663436123348018
559,hinge,f,5283,1635,0.016322252171308775,3.231192660550459
703,motorcycle,f,5247,1720,0.017170809623639812,3.050581395348837
818,plate,f,5214,1932,0.01928721174004193,2.698757763975155
771,pastry,f,4972,228,0.0022761305780173704,21.80701754385965
1139,vase,f,4971,1866,0.018628331835879006,2.6639871382636655
1071,teddy_bear,f,4886,1413,0.014106019766397125,3.4578910120311392
556,helmet,f,4845,1905,0.019017669961066186,2.543307086614173
1186,windshield_wiper,f,4793,1838,0.018348807028052312,2.6077257889009795
811,pipe,f,4762,1413,0.014106019766397125,3.370134465675867
569,horse,f,4744,1904,0.019007686932215235,2.491596638655462
344,cup,f,4637,1521,0.01518418688230009,3.0486522024983564
94,bicycle,f,4566,1852,0.018488569431965658,2.4654427645788335
350,curtain,f,4506,1890,0.018867924528301886,2.384126984126984
1188,wine_bottle,f,4449,531,0.005300988319856244,8.378531073446327
838,potato,f,4393,307,0.0030647898572426875,14.309446254071661
642,license_plate,f,4392,1900,0.01896775481681142,2.311578947368421
1025,strawberry,f,4386,333,0.0033243486073674753,13.17117117117117
90,bench,f,4374,1922,0.019187381451532395,2.275754422476587
87,bell_pepper,f,4369,333,0.0033243486073674753,13.12012012012012
194,candle,f,4288,1132,0.011300788659279226,3.7879858657243815
29,awning,f,4270,1395,0.013926325247079964,3.060931899641577
1190,wineglass,f,4259,941,0.00939403014874713,4.526036131774708
132,boot,f,4194,1406,0.014036138564440451,2.9829302987197726
277,coat,f,4145,746,0.007447339522811221,5.556300268096515
626,lamp,f,4139,1802,0.01798941798941799,2.296892341842397
816,pizza,f,4103,1881,0.018778077268643306,2.181286549707602
298,cone,f,4081,1010,0.010082859139462913,4.04059405940594
385,doorknob,f,4072,1710,0.017070979335130278,2.3812865497076023
716,necktie,f,4069,1940,0.019367075970849554,2.0974226804123712
61,basket,f,3984,1622,0.01619247279624638,2.4562268803945746
713,napkin,f,3979,1791,0.017879604672057504,2.2216638749302065
461,flower_arrangement,f,3960,1779,0.01775980832584606,2.2259696458684655
35,handbag,f,3947,1859,0.018558450633922332,2.1231845077998925
496,giraffe,f,3923,1877,0.01873814515323949,2.090037293553543
34,backpack,f,3907,1905,0.019017669961066186,2.0509186351706035
837,flowerpot,f,3902,1404,0.014016172506738544,2.7792022792022792
1037,surfboard,f,3835,1895,0.018917839672556655,2.0237467018469655
1074,telephone_pole,f,3725,1015,0.01013277428371768,3.6699507389162562
3,airplane,f,3720,1911,0.01907756813417191,1.946624803767661
88,belt,f,3683,1941,0.01937705899970051,1.8974755280783102
876,rearview_mirror,f,3650,1115,0.011131077168813017,3.273542600896861
898,plastic_bag,f,3631,1469,0.014665069382050514,2.4717494894486043
962,skateboard,f,3597,1967,0.019636617749825298,1.8286731062531774
615,knife,f,3515,1868,0.018648297893580912,1.88169164882227
694,mirror,f,3490,1901,0.018977737845662375,1.835875854813256
880,reflector,f,3426,665,0.006638714185883997,5.15187969924812
835,poster,f,3378,808,0.00806628731157033,4.180693069306931
1141,vent,f,3370,1468,0.014655086353199561,2.295640326975477
173,bus_(vehicle),f,3281,1808,0.01804931616252371,1.814712389380531
146,bracelet,f,3219,1668,0.016651692123390238,1.9298561151079137
502,goggles,f,3202,1530,0.015274034141958671,2.09281045751634
430,faucet,f,3185,1907,0.019037636018768095,1.670162558993183
911,sandal_(type_of_shoe),f,3145,1023,0.010212638514525307,3.0742913000977516
1045,swimsuit,f,3141,825,0.008235998802036537,3.807272727272727
469,fork,f,3137,1861,0.018578416691624237,1.6856528747984953
110,blanket,f,3075,1671,0.016681641209943098,1.8402154398563735
411,earring,f,3070,1898,0.018947788759109515,1.6174920969441517
1155,wall_socket,f,3069,1855,0.018518518518518517,1.6544474393530997
995,spectacles,f,3040,1969,0.019656583807527203,1.5439309294057897
1079,tennis_racket,f,3035,1977,0.019736448038334832,1.5351542741527566
338,crumb,f,3021,249,0.0024857741838873915,12.132530120481928
297,condiment,f,2985,717,0.007157831686133573,4.163179916317992
676,mast,f,2985,354,0.0035339922132374964,8.432203389830509
698,monitor_(computer_equipment) computer_monitor,f,2955,1402,0.013996206449036638,2.107703281027104
1177,wet_suit,f,2907,1469,0.014665069382050514,1.9788972089857046
230,cellular_telephone,f,2902,1895,0.018917839672556655,1.5313984168865435
631,laptop_computer,f,2852,1846,0.018428671258859938,1.5449620801733477
392,dress,f,2842,1488,0.014854746930218628,1.9099462365591398
1078,tennis_ball,f,2835,1302,0.0129979035639413,2.1774193548387095
1050,table,f,2804,1860,0.018568433662773286,1.5075268817204301
296,computer_keyboard,f,2745,1871,0.018678246980133772,1.467129877071085
23,trash_can,f,2722,1883,0.01879804332634521,1.4455655868295274
715,necklace,f,2709,1915,0.01911750024957572,1.414621409921671
916,sausage,f,2704,221,0.002206249376060697,12.235294117647058
1161,watch,f,2703,1923,0.01919736448038335,1.405616224648986
58,baseball_bat,f,2698,1799,0.01795946890286513,1.499722067815453
378,dog,f,2684,1938,0.01934710991314765,1.3849329205366356
271,clock,f,2677,1844,0.018408705201158032,1.4517353579175705
748,painting,f,2645,1036,0.010342417889587702,2.5530888030888033
514,green_bean,f,2571,124,0.001237895577518219,20.733870967741936
60,baseball_glove,f,2536,1609,0.016062693421183986,1.5761342448725917
1052,tablecloth,f,2496,1582,0.015793151642208247,1.5777496839443743
628,lampshade,f,2475,1210,0.012079464909653588,2.0454545454545454
189,camera,f,2471,1391,0.013886393131676151,1.7764198418404027
881,remote_control,f,2467,1096,0.010941399620644904,2.250912408759124
982,sofa,f,2408,1899,0.018957771787960466,1.2680358083201686
1117,tray,f,2397,943,0.009413996206449036,2.5418875927889713
225,cat,f,2387,1918,0.01914744933612858,1.2445255474452555
474,frisbee,f,2332,1767,0.01764001197963462,1.3197509903791738
912,sandwich,f,2315,782,0.007806728561445543,2.9603580562659846
885,ring,f,2314,1622,0.01619247279624638,1.4266337854500617
183,cake,f,2297,834,0.008325846061695119,2.7541966426858515
1097,toilet,f,2295,1925,0.019217330538085255,1.1922077922077923
627,lamppost,f,2234,595,0.005939902166317261,3.754621848739496
1108,towel,f,2212,636,0.006349206349206349,3.4779874213836477
1077,television_set,f,2205,1900,0.01896775481681142,1.1605263157894736
1115,train_(railroad_vehicle),f,2192,1517,0.015144254766896277,1.4449571522742255
961,sink,f,2182,1635,0.016322252171308775,1.3345565749235473
639,lemon,f,2168,341,0.0034042128381751025,6.357771260997067
77,bed,f,2137,1765,0.017620045921932715,1.2107648725212465
976,snowboard,f,2119,1124,0.011220924428471599,1.8852313167259787
116,blueberry,f,2114,104,0.0010382350004991515,20.326923076923077
1000,spoon,f,2111,1127,0.011250873515024459,1.873114463176575
655,speaker_(stero_equipment),f,2029,994,0.009923130677847659,2.041247484909457
591,jar,f,2002,423,0.0042228212039532795,4.732860520094563
1008,statue_(sculpture),f,1934,655,0.0065388838973744635,2.952671755725191
303,cookie,f,1920,166,0.001657182789258261,11.566265060240964
75,beanie,f,1907,605,0.006039732454826794,3.152066115702479
1042,sweater,f,1894,962,0.00960367375461715,1.9688149688149688
309,edible_corn,f,1883,133,0.0013277428371767995,14.157894736842104
773,pea_(food),c,1869,76,0.0007587101926724568,24.592105263157894
802,pigeon,c,1850,87,0.000868523510032944,21.264367816091955
324,crate,f,1832,245,0.002445842068483578,7.477551020408163
705,mouse_(computer_equipment),f,1832,1337,0.013347309573724668,1.3702318623784593
1060,tank_top_(clothing),f,1799,1094,0.010921433562942997,1.6444241316270567
1123,truck,f,1797,800,0.007986423080762703,2.24625
358,deck_chair,f,1787,236,0.0023559948088249976,7.572033898305085
708,mug,f,1785,814,0.00812618548467605,2.192874692874693
968,skirt,f,1784,1167,0.011650194669062594,1.528706083976007
169,bun,f,1780,642,0.006409104522312069,2.7725856697819315
299,control,f,1775,679,0.006778476589797345,2.614138438880707
528,ham,f,1765,214,0.0021363681741040233,8.24766355140187
614,knee_pad,f,1765,894,0.008924827792752322,1.9742729306487696
966,ski_parka,f,1727,401,0.004003194569232305,4.306733167082294
836,pot,f,1719,479,0.004781870819606669,3.5887265135699375
421,refrigerator,f,1702,1451,0.014485374862733354,1.1729841488628532
7,almond,c,1700,59,0.0005889987022062494,28.8135593220339
828,polo_shirt,f,1695,660,0.006588799041629231,2.5681818181818183
1098,toilet_tissue,f,1683,1021,0.0101926724568234,1.6483839373163565
1102,toothbrush,f,1683,745,0.007437356493960268,2.2590604026845638
361,desk,f,1662,1100,0.010981331736048717,1.510909090909091
806,pineapple,f,1636,186,0.0018568433662773285,8.795698924731182
347,cupcake,f,1628,139,0.0013876410102825196,11.712230215827338
346,cupboard,f,1623,249,0.0024857741838873915,6.518072289156627
515,green_onion,f,1618,101,0.0010082859139462913,16.019801980198018
675,mask,f,1595,925,0.009234301687131876,1.7243243243243243
43,balloon,f,1556,210,0.0020964360587002098,7.40952380952381
342,cucumber,f,1533,236,0.0023559948088249976,6.495762711864407
1043,sweatshirt,f,1482,588,0.005870020964360587,2.520408163265306
445,fireplug,f,1458,1323,0.013207547169811321,1.1020408163265305
848,propeller,f,1458,673,0.006718578416691624,2.166419019316493
1162,water_bottle,f,1449,630,0.006289308176100629,2.3
192,can,f,1424,445,0.004442447838674254,3.2
171,buoy,f,1404,255,0.002545672356993112,5.5058823529411764
522,gull,c,1398,97,0.0009683537985424778,14.412371134020619
252,choker,f,1380,858,0.008565438754117999,1.6083916083916083
658,magazine,f,1379,338,0.003374263751622242,4.079881656804734
923,scissors,f,1376,707,0.007058001397624039,1.9462517680339462
72,bead,c,1371,42,0.0004192872117400419,32.642857142857146
1019,stop_sign,f,1349,1053,0.010512129380053909,1.2811016144349479
160,bucket,f,1346,709,0.0070779674553259455,1.8984485190409026
1020,brake_light,f,1334,223,0.0022262154337626037,5.982062780269058
1198,wristlet,f,1330,623,0.006219426974143955,2.134831460674157
1064,tarp,f,1315,522,0.0052111410601976636,2.5191570881226055
1142,vest,f,1313,729,0.007277628032345013,1.8010973936899863
921,scarf,f,1310,752,0.007507237695916941,1.7420212765957446
114,blinker,f,1269,242,0.002415892981930718,5.243801652892562
81,beef_(food),f,1242,140,0.001397624039133473,8.871428571428572
83,beer_bottle,f,1227,322,0.003214535290006988,3.81055900621118
66,bath_towel,f,1210,349,0.003484077068982729,3.4670487106017194
854,pumpkin,c,1192,80,0.0007986423080762703,14.9
719,newspaper,f,1179,448,0.004472396925227114,2.6316964285714284
566,hook,f,1157,285,0.0028451632225217132,4.059649122807017
1024,straw_(for_drinking),f,1154,507,0.005061395627433363,2.2761341222879685
137,bow_(decorative_ribbons),f,1144,494,0.004931616252370969,2.3157894736842106
647,lime,f,1134,115,0.0011480483178596386,9.860869565217392
1021,stove,f,1133,1037,0.010352400918438654,1.0925747348119577
817,place_mat,f,1123,529,0.005281022262154338,2.122873345935728
547,headband,f,1114,854,0.008525506638714186,1.3044496487119437
19,armchair,f,1112,561,0.005600479185384846,1.982174688057041
687,microwave_oven,f,1105,999,0.009973045822102426,1.1061061061061062
459,flip-flop_(sandal),f,1103,346,0.003454127982429869,3.1878612716763004
401,duck,f,1090,192,0.0019167415393830489,5.677083333333333
452,flagpole,f,1082,353,0.0035240091843865427,3.0651558073654392
2,air_conditioner,f,1081,364,0.00363382250174703,2.96978021978022
766,parking_meter,f,1075,489,0.004881701108116202,2.198364008179959
76,bear,f,1069,646,0.006449036637715883,1.6547987616099071
776,pear,f,1069,109,0.0010881501447539182,9.807339449541285
630,lanyard,f,1065,418,0.004172906059698512,2.547846889952153
437,figurine,f,1056,202,0.0020165718278925826,5.227722772277228
27,avocado,f,1048,117,0.0011680143755615454,8.957264957264957
692,minivan,f,1046,454,0.0045322950983328345,2.303964757709251
774,peach,c,1041,71,0.0007087950484176899,14.661971830985916
226,cauliflower,f,1035,133,0.0013277428371767995,7.7819548872180455
96,billboard,f,1025,247,0.0024658081261854847,4.149797570850202
11,antenna,f,1018,505,0.0050414295697314565,2.015841584158416
57,baseball,f,1013,738,0.007367475292003594,1.372628726287263
781,pen,f,987,339,0.0033842467804731957,2.911504424778761
1109,towel_rack,f,987,570,0.0056903264450434265,1.731578947368421
700,motor,f,985,421,0.004202855146251372,2.339667458432304
621,ladder,f,975,629,0.006279325147249676,1.550079491255962
25,asparagus,c,969,70,0.0006988120195667365,13.842857142857143
756,paper_plate,f,957,328,0.0032744334631127085,2.917682926829268
899,saddle_(on_an_animal),f,955,521,0.005201158031346711,1.8330134357005758
832,pop_(soda),f,951,218,0.0021763002895078365,4.362385321100917
1072,telephone,f,945,772,0.007706898272936009,1.2240932642487046
272,clock_tower,f,932,897,0.008954776879305182,1.0390189520624302
739,oven,f,929,731,0.007297594090046921,1.2708618331053352
208,railcar_(part_of_a_train),f,928,159,0.0015873015873015873,5.836477987421383
229,celery,f,911,110,0.0010981331736048716,8.281818181818181
239,cherry,c,903,87,0.000868523510032944,10.379310344827585
261,cistern,f,901,811,0.00809623639812319,1.1109741060419236
1011,steering_wheel,f,901,673,0.006718578416691624,1.338781575037147
979,soap,f,895,491,0.004901667165818109,1.8228105906313645
15,apron,f,881,500,0.004991514425476689,1.762
68,bathtub,f,868,823,0.008216032744334632,1.054678007290401
903,sail,f,863,207,0.0020664869721473494,4.169082125603865
548,headboard,f,850,755,0.007537186782469801,1.1258278145695364
501,goat,c,842,99,0.0009883198562443845,8.505050505050505
253,chopping_board,f,840,661,0.006598782070480183,1.2708018154311649
800,pickup_truck,f,838,502,0.0050114804831785965,1.6693227091633467
1172,watermelon,f,814,114,0.0011380652890086852,7.140350877192983
415,egg,f,813,191,0.0019067585105320955,4.2565445026178015
1203,zucchini,c,798,81,0.0008086253369272237,9.851851851851851
726,nut,f,790,103,0.001028251971648198,7.669902912621359
843,prawn,c,779,92,0.0009184386542877109,8.467391304347826
512,gravestone,c,778,36,0.00035938903863432165,21.61111111111111
872,raspberry,c,778,70,0.0006988120195667365,11.114285714285714
95,visor,f,777,430,0.004292702405909953,1.8069767441860465
409,earphone,f,767,542,0.0054108016372167314,1.415129151291513
41,ball,f,755,305,0.0030448237995407807,2.4754098360655736
517,grill,f,747,363,0.0036238394728960767,2.0578512396694215
429,fan,f,737,575,0.005740241589298193,1.2817391304347827
379,dog_collar,f,733,574,0.00573025856044724,1.2770034843205575
701,motor_scooter,f,720,226,0.0022561645203154636,3.185840707964602
285,coffee_table,f,709,592,0.005909953079764401,1.197635135135135
53,barrel,f,707,186,0.0018568433662773285,3.8010752688172045
613,kiwi_fruit,c,702,81,0.0008086253369272237,8.666666666666666
633,latch,f,702,221,0.002206249376060697,3.176470588235294
789,pepper,f,697,116,0.001158031346710592,6.008620689655173
644,life_jacket,f,689,227,0.0022661475491664172,3.0352422907488985
980,soccer_ball,f,670,432,0.00431266846361186,1.5509259259259258
404,duffel_bag,f,666,247,0.0024658081261854847,2.6963562753036436
900,saddle_blanket,f,648,347,0.003464111011280823,1.8674351585014408
751,pan_(for_cooking),f,643,229,0.002286113606868324,2.8078602620087336
203,cap_(headwear),f,636,125,0.0012478786063691723,5.088
799,pickle,f,632,221,0.002206249376060697,2.8597285067873304
1017,stirrup,f,625,305,0.0030448237995407807,2.0491803278688523
115,blouse,f,623,271,0.0027054008186083657,2.2988929889298895
536,hand_towel,f,619,200,0.001996605770190676,3.095
624,lamb_(animal),f,618,134,0.0013377258660277529,4.611940298507463
1034,sunflower,c,618,82,0.0008186083657781771,7.536585365853658
375,dispenser,f,610,271,0.0027054008186083657,2.2509225092250924
570,hose,f,610,294,0.0029350104821802936,2.074829931972789
757,paper_towel,f,600,468,0.004672057502246182,1.2820512820512822
86,bell,f,590,231,0.002306079664570231,2.554112554112554
158,brussels_sprouts,c,590,37,0.00036937206748527505,15.945945945945946
89,belt_buckle,f,589,367,0.0036637715882998903,1.6049046321525886
1093,tissue_paper,f,587,316,0.003154637116901268,1.8575949367088607
1018,stool,f,583,297,0.0029649595687331535,1.962962962962963
896,rubber_band,f,574,342,0.0034141958670260556,1.6783625730994152
1061,tape_(sticky_cloth_or_paper),f,560,134,0.0013377258660277529,4.17910447761194
254,chopstick,f,557,168,0.0016771488469601676,3.3154761904761907
915,saucer,f,555,247,0.0024658081261854847,2.2469635627530367
563,home_plate_(baseball),f,551,545,0.005440750723769591,1.0110091743119265
782,pencil,f,543,153,0.001527403414195867,3.549019607843137
910,saltshaker,f,543,361,0.00360387341519417,1.5041551246537397
246,crisp_(potato_chip),c,541,45,0.0004492362982929021,12.022222222222222
319,cowboy_hat,f,535,216,0.00215633423180593,2.4768518518518516
369,dish,f,532,106,0.0010582010582010583,5.018867924528302
195,candle_holder,f,530,177,0.0017669961066187482,2.994350282485876
444,fireplace,f,530,525,0.005241090146750524,1.0095238095238095
447,fish,f,525,113,0.0011280822601577318,4.646017699115045
643,life_buoy,f,524,188,0.0018768094239792353,2.7872340425531914
609,kitchen_sink,f,519,489,0.004881701108116202,1.0613496932515338
867,radish,c,519,49,0.0004891684136967156,10.591836734693878
860,quilt,f,513,386,0.0038534491364680045,1.3290155440414508
322,cracker,c,510,54,0.0005390835579514825,9.444444444444445
993,spatula,f,508,308,0.0030747728860936407,1.6493506493506493
670,marker,f,501,128,0.0012778276929220325,3.9140625
305,cooler_(for_food),f,499,266,0.002655485674353599,1.8759398496240602
728,oar,f,488,110,0.0010981331736048716,4.4363636363636365
814,pitcher_(vessel_for_liquid),f,488,248,0.002475791155036438,1.967741935483871
487,garlic,c,487,65,0.0006488968753119697,7.492307692307692
957,shower_curtain,f,479,381,0.0038035339922132374,1.2572178477690288
768,passenger_car_(part_of_a_train),c,465,93,0.0009284216831386643,5.0
1033,suit_(clothing),f,461,151,0.0015074373564939604,3.052980132450331
932,seashell,c,451,39,0.0003893381251871818,11.564102564102564
955,shower_head,f,450,381,0.0038035339922132374,1.1811023622047243
32,baby_buggy,f,447,314,0.003134671059199361,1.4235668789808917
605,key,f,447,195,0.001946690625935909,2.292307692307692
668,manhole,f,445,260,0.0025955875012478786,1.7115384615384615
129,booklet,c,439,86,0.0008585404811819906,5.104651162790698
685,microphone,f,435,273,0.0027253668763102725,1.5934065934065933
1104,toothpick,f,423,147,0.0014675052410901468,2.877551020408163
1091,tinfoil,f,421,270,0.0026954177897574125,1.5592592592592593
241,chicken_(animal),c,417,71,0.0007087950484176899,5.873239436619718
178,cab_(taxi),f,414,158,0.001577318558450634,2.6202531645569622
507,goose,c,413,63,0.0006289308176100629,6.555555555555555
108,blackberry,c,406,40,0.0003993211540381352,10.15
56,baseball_base,f,404,303,0.003024857741838874,1.3333333333333333
1002,spotlight,c,403,60,0.0005989817310572028,6.716666666666667
666,mandarin_orange,c,401,28,0.0002795248078266946,14.321428571428571
380,doll,f,398,120,0.0011979634621144056,3.316666666666667
235,chandelier,f,392,263,0.0026255365878007386,1.4904942965779469
276,coaster,f,390,202,0.0020165718278925826,1.9306930693069306
762,parasail_(sports),c,385,72,0.0007187780772686433,5.347222222222222
1136,urinal,f,381,139,0.0013876410102825196,2.741007194244604
949,shopping_bag,f,377,139,0.0013876410102825196,2.712230215827338
37,bagel,c,372,47,0.0004692023559948088,7.914893617021277
629,lantern,c,364,48,0.0004791853848457622,7.583333333333333
138,bow-tie,f,359,234,0.002336028751123091,1.5341880341880343
243,chili_(vegetable),c,354,18,0.00017969451931716083,19.666666666666668
679,mattress,f,354,215,0.0021463512029549765,1.6465116279069767
377,Dixie_cup,f,352,103,0.001028251971648198,3.4174757281553396
707,muffin,c,352,62,0.0006189477887591095,5.67741935483871
553,heart,c,347,66,0.000658879904162923,5.257575757575758
419,eggplant,c,337,46,0.00045921932714385543,7.326086956521739
1038,sushi,c,337,24,0.0002395926924228811,14.041666666666666
65,bath_mat,f,336,270,0.0026954177897574125,1.2444444444444445
1125,trunk,c,334,44,0.0004392532694419487,7.590909090909091
638,legume,r,333,10,9.98302885095338e-05,33.3
706,mousepad,f,333,293,0.00292502745332934,1.136518771331058
637,Lego,c,331,22,0.00021962663472097435,15.045454545454545
953,shoulder_bag,f,331,134,0.0013377258660277529,2.470149253731343
306,cork_(bottle_plug),f,326,101,0.0010082859139462913,3.227722772277228
1103,toothpaste,f,326,187,0.001866826395128282,1.7433155080213905
1085,thread,c,320,67,0.0006688629330138764,4.776119402985074
373,dishwasher,f,317,312,0.0031147050014974542,1.016025641025641
112,blender,f,316,243,0.002425876010781671,1.300411522633745
521,guitar,f,315,199,0.0019866227413397226,1.5829145728643217
367,dining_table,f,312,227,0.0022661475491664172,1.3744493392070485
97,binder,c,311,94,0.0009384047119896176,3.3085106382978724
104,birthday_cake,f,311,244,0.0024358590396326247,1.2745901639344261
477,frying_pan,f,310,128,0.0012778276929220325,2.421875
453,flamingo,c,309,18,0.00017969451931716083,17.166666666666668
175,butter,f,308,158,0.001577318558450634,1.9493670886075949
394,dress_suit,f,306,106,0.0010582010582010583,2.8867924528301887
745,paddle,f,306,118,0.0011779974044124988,2.593220338983051
1105,cover,f,306,136,0.0013576919237296597,2.25
288,coin,c,305,42,0.0004192872117400419,7.261904761904762
1059,tank_(storage_vessel),f,304,137,0.001367674952580613,2.218978102189781
255,Christmas_tree,f,303,210,0.0020964360587002098,1.4428571428571428
464,folding_chair,c,303,67,0.0006688629330138764,4.522388059701493
870,raincoat,c,303,52,0.0005191175002495757,5.826923076923077
186,calf,c,301,95,0.000948387740840571,3.168421052631579
267,clip,c,301,95,0.000948387740840571,3.168421052631579
1114,trailer_truck,f,297,143,0.0014275731256863332,2.076923076923077
176,butterfly,c,296,80,0.0007986423080762703,3.7
753,pancake,c,295,72,0.0007187780772686433,4.097222222222222
1100,tongs,f,294,172,0.0017170809623639812,1.7093023255813953
22,artichoke,c,293,33,0.0003294399520814615,8.878787878787879
724,notebook,f,290,189,0.0018867924528301887,1.5343915343915344
906,salami,c,290,34,0.0003394229809324149,8.529411764705882
278,coat_hanger,c,282,44,0.0004392532694419487,6.409090909090909
834,postcard,c,276,16,0.00015972846161525406,17.25
1066,tassel,c,276,68,0.0006788459618648298,4.0588235294117645
283,coconut,c,273,25,0.0002495757212738345,10.92
840,pottery,c,272,28,0.0002795248078266946,9.714285714285714
284,coffee_maker,f,271,238,0.0023759608665269044,1.138655462184874
1191,blinder_(for_horses),f,271,113,0.0011280822601577318,2.398230088495575
259,cigarette,f,269,159,0.0015873015873015873,1.6918238993710693
704,mound_(baseball),f,269,261,0.0026055705300988318,1.0306513409961686
1197,wristband,f,268,128,0.0012778276929220325,2.09375
242,chickpea,c,265,13,0.00012977937506239394,20.384615384615383
744,pad,c,264,62,0.0006189477887591095,4.258064516129032
935,shampoo,c,254,91,0.0009084556254367575,2.791208791208791
1185,window_box_(for_plants),c,253,70,0.0006988120195667365,3.6142857142857143
185,calendar,f,251,174,0.001737047020065888,1.4425287356321839
490,gelatin,c,248,24,0.0002395926924228811,10.333333333333334
494,gift_wrap,c,247,48,0.0004791853848457622,5.145833333333333
44,bamboo,c,243,36,0.00035938903863432165,6.75
683,medicine,c,243,34,0.0003394229809324149,7.147058823529412
661,mailbox_(at_home),f,240,102,0.0010182689427972447,2.3529411764705883
1095,toaster,f,240,224,0.002236198462613557,1.0714285714285714
1173,weathervane,f,237,193,0.0019267245682340023,1.2279792746113989
550,headscarf,c,235,96,0.0009583707696915244,2.4479166666666665
787,pennant,r,235,8,7.986423080762703e-05,29.375
73,bean_curd,c,231,24,0.0002395926924228811,9.625
